Turn,TotalAgents,EmpAgents,NonEmpAgents,AvgEmpEnergy,AvgNonEmpEnergy
1,39,22,17,17.636363636363637,17.294117647058822
2,77,44,33,23,22
3,143,81,62,26.77777777777778,24.112903225806452
4,259,143,116,23.181818181818183,21.75
5,383,212,171,19.056603773584907,19.549707602339183
6,398,220,178,19.195454545454545,19.6123595505618
7,400,221,179,19.13574660633484,19.553072625698324
8,400,221,179,19.13574660633484,19.558659217877096
9,400,221,179,19.131221719457013,19.558659217877096
10,400,221,179,19.126696832579185,19.558659217877096
11,400,221,179,19.122171945701357,19.558659217877096
12,400,221,179,19.11764705882353,19.558659217877096
13,400,221,179,19.1131221719457,19.558659217877096
14,400,221,179,19.108597285067873,19.558659217877096
15,400,221,179,19.104072398190045,19.558659217877096
16,400,221,179,19.099547511312217,19.558659217877096
17,399,220,179,19.181818181818183,19.558659217877096
18,399,220,179,19.181818181818183,19.558659217877096
19,399,220,179,19.181818181818183,19.558659217877096
20,399,220,179,19.181818181818183,19.558659217877096
21,399,220,179,19.181818181818183,19.558659217877096
22,399,220,179,19.181818181818183,19.558659217877096
23,399,220,179,19.181818181818183,19.558659217877096
24,399,220,179,19.181818181818183,19.558659217877096
25,399,220,179,19.181818181818183,19.558659217877096
26,399,220,179,19.181818181818183,19.558659217877096
27,399,220,179,19.181818181818183,19.558659217877096
28,399,220,179,19.181818181818183,19.558659217877096
29,399,220,179,19.181818181818183,19.558659217877096
30,399,220,179,19.181818181818183,19.558659217877096
31,399,220,179,19.181818181818183,19.558659217877096
32,399,220,179,19.181818181818183,19.558659217877096
33,399,220,179,19.181818181818183,19.558659217877096
34,399,220,179,19.181818181818183,19.558659217877096
35,399,220,179,19.181818181818183,19.558659217877096
36,399,220,179,19.181818181818183,19.558659217877096
37,399,220,179,19.181818181818183,19.558659217877096
38,399,220,179,19.181818181818183,19.558659217877096
39,399,220,179,19.181818181818183,19.558659217877096
40,399,220,179,19.181818181818183,19.558659217877096
41,399,220,179,19.181818181818183,19.558659217877096
42,399,220,179,19.181818181818183,19.558659217877096
43,399,220,179,19.181818181818183,19.558659217877096
44,399,220,179,19.181818181818183,19.558659217877096
45,399,220,179,19.181818181818183,19.558659217877096
46,399,220,179,19.181818181818183,19.558659217877096
47,399,220,179,19.181818181818183,19.558659217877096
48,399,220,179,19.181818181818183,19.558659217877096
49,399,220,179,19.181818181818183,19.558659217877096
50,399,220,179,19.181818181818183,19.558659217877096
51,399,220,179,19.181818181818183,19.558659217877096
52,399,220,179,19.181818181818183,19.558659217877096
53,399,220,179,19.181818181818183,19.558659217877096
54,399,220,179,19.181818181818183,19.558659217877096
55,399,220,179,19.181818181818183,19.558659217877096
56,399,220,179,19.181818181818183,19.558659217877096
57,399,220,179,19.181818181818183,19.558659217877096
58,399,220,179,19.181818181818183,19.558659217877096
59,399,220,179,19.181818181818183,19.558659217877096
60,399,220,179,19.181818181818183,19.558659217877096
61,399,220,179,19.181818181818183,19.558659217877096
62,399,220,179,19.181818181818183,19.558659217877096
63,399,220,179,19.181818181818183,19.558659217877096
64,399,220,179,19.181818181818183,19.558659217877096
65,399,220,179,19.181818181818183,19.558659217877096
66,399,220,179,19.181818181818183,19.558659217877096
67,399,220,179,19.181818181818183,19.558659217877096
68,399,220,179,19.181818181818183,19.558659217877096
69,399,220,179,19.181818181818183,19.558659217877096
70,399,220,179,19.181818181818183,19.558659217877096
