Turn,NumAgents,AvgSight
1,40,3.25
2,78,3.269230769230769
3,148,3.25
4,250,3.216
5,354,3.2824858757062145
6,391,3.29923273657289
7,399,3.305764411027569
8,400,3.3075
9,400,3.3075
10,400,3.3075
11,400,3.3075
12,400,3.3075
13,400,3.3075
14,400,3.3075
15,400,3.3075
16,399,3.308270676691729
17,399,3.308270676691729
18,399,3.308270676691729
19,399,3.308270676691729
20,399,3.308270676691729
21,399,3.308270676691729
22,399,3.308270676691729
23,399,3.308270676691729
24,399,3.308270676691729
25,399,3.308270676691729
26,399,3.308270676691729
27,399,3.308270676691729
28,399,3.308270676691729
29,399,3.308270676691729
30,399,3.308270676691729
31,399,3.308270676691729
32,399,3.308270676691729
33,399,3.308270676691729
34,399,3.308270676691729
35,399,3.308270676691729
36,399,3.308270676691729
37,399,3.308270676691729
38,399,3.308270676691729
39,399,3.308270676691729
40,399,3.308270676691729
41,399,3.308270676691729
42,399,3.308270676691729
43,399,3.308270676691729
44,399,3.308270676691729
45,399,3.308270676691729
46,399,3.308270676691729
47,399,3.308270676691729
48,399,3.308270676691729
49,399,3.308270676691729
50,399,3.308270676691729
51,399,3.308270676691729
52,399,3.308270676691729
53,399,3.308270676691729
54,399,3.308270676691729
55,399,3.308270676691729
56,399,3.308270676691729
57,399,3.308270676691729
58,399,3.308270676691729
59,399,3.308270676691729
60,399,3.308270676691729
61,399,3.308270676691729
62,399,3.308270676691729
63,399,3.308270676691729
64,399,3.308270676691729
65,399,3.308270676691729
66,399,3.308270676691729
67,399,3.308270676691729
68,399,3.308270676691729
69,399,3.308270676691729
70,399,3.308270676691729
71,399,3.308270676691729
72,399,3.308270676691729
73,399,3.308270676691729
74,399,3.308270676691729
75,399,3.308270676691729
76,399,3.308270676691729
77,399,3.308270676691729
78,399,3.308270676691729
79,399,3.308270676691729
80,399,3.308270676691729
81,399,3.308270676691729
82,399,3.308270676691729
83,399,3.308270676691729
84,399,3.308270676691729
85,399,3.308270676691729
86,399,3.308270676691729
87,399,3.308270676691729
88,399,3.308270676691729
89,399,3.308270676691729
90,399,3.308270676691729
91,399,3.308270676691729
92,399,3.308270676691729
93,399,3.308270676691729
94,399,3.308270676691729
95,399,3.308270676691729
96,399,3.308270676691729
97,399,3.308270676691729
98,399,3.308270676691729
99,399,3.308270676691729
100,399,3.308270676691729
101,399,3.308270676691729
102,399,3.308270676691729
103,399,3.308270676691729
104,399,3.308270676691729
105,399,3.308270676691729
106,399,3.308270676691729
107,399,3.308270676691729
108,399,3.308270676691729
109,399,3.308270676691729
110,399,3.308270676691729
111,399,3.308270676691729
112,399,3.308270676691729
